Port Name,State,Measure,Border
St. John,North Dakota,Personal Vehicle Passengers,positive
Sherwood,North Dakota,Truck Containers Full,positive
Baudette,Minnesota,Buses,positive
Hidalgo,Texas,Bus Passengers,negative
Carbury,North Dakota,Bus Passengers,positive
Douglas,Arizona,Bus Passengers,negative
San Ysidro,California,Personal Vehicle Passengers,negative
Houlton,Maine,Trucks,positive
Walhalla,North Dakota,Truck Containers Empty,positive
Point Roberts,Washington,Truck Containers Full,positive
Trout River,New York,Trucks,positive
Neche,North Dakota,Truck Containers Full,positive
Danville,Washington,Personal Vehicles,positive
Portal,North Dakota,Bus Passengers,positive
Roseau,Minnesota,Personal Vehicle Passengers,positive
Nogales,Arizona,Truck Containers Full,negative
El Paso,Texas,Personal Vehicle Passengers,negative
San Ysidro,California,Pedestrians,negative
Calais,Maine,Buses,positive
Eastport,Maine,Pedestrians,positive
Buffalo-Niagara Falls,New York,Pedestrians,positive
Danville,Washington,Personal Vehicle Passengers,positive
Detroit,Michigan,Bus Passengers,positive
Columbus,New Mexico,Personal Vehicle Passengers,negative
Houlton,Maine,Truck Containers Empty,positive
Brownsville,Texas,Trains,negative
Naco,Arizona,Trucks,negative
Rio Grande City,Texas,Personal Vehicle Passengers,negative
Champlain-Rouses Point,New York,Truck Containers Empty,positive
Bridgewater,Maine,Truck Containers Full,positive
Grand Portage,Minnesota,Buses,positive
Frontier,Washington,Truck Containers Empty,positive
Brownsville,Texas,Rail Containers Full,negative
El Paso,Texas,Trucks,negative
Champlain-Rouses Point,New York,Rail Containers Full,positive
El Paso,Texas,Personal Vehicles,negative
Sweetgrass,Montana,Personal Vehicle Passengers,positive
Noonan,North Dakota,Truck Containers Full,positive
Hidalgo,Texas,Personal Vehicles,negative
Presidio,Texas,Personal Vehicle Passengers,negative
Derby Line,Vermont,Personal Vehicles,positive
Brownsville,Texas,Personal Vehicle Passengers,negative
Van Buren,Maine,Truck Containers Full,positive
Norton,Vermont,Personal Vehicle Passengers,positive
Piegan,Montana,Personal Vehicles,positive
Alexandria Bay,New York,Truck Containers Full,positive
Westhope,North Dakota,Truck Containers Empty,positive
San Ysidro,California,Personal Vehicles,negative
Point Roberts,Washington,Trucks,positive
Oroville,Washington,Truck Containers Empty,positive
Douglas,Arizona,Personal Vehicle Passengers,negative
Laurier,Washington,Trucks,positive
Ogdensburg,New York,Personal Vehicle Passengers,positive
Fort Kent,Maine,Personal Vehicle Passengers,positive
Douglas,Arizona,Truck Containers Empty,negative
Pinecreek,Minnesota,Trucks,positive
Baudette,Minnesota,Pedestrians,positive
Boundary,Washington,Pedestrians,positive
Brownsville,Texas,Truck Containers Empty,negative
Eagle Pass,Texas,Bus Passengers,negative
Raymond,Montana,Pedestrians,positive
Hidalgo,Texas,Truck Containers Empty,negative
Antler,North Dakota,Truck Containers Empty,positive
Santa Teresa,New Mexico,Buses,negative
Madawaska,Maine,Pedestrians,positive
Anacortes,Washington,Personal Vehicle Passengers,positive
Maida,North Dakota,Bus Passengers,positive
Del Rio,Texas,Pedestrians,negative
Baudette,Minnesota,Personal Vehicle Passengers,positive
Opheim,Montana,Truck Containers Empty,positive
